[2025-07-30 13:04:31,477] multiqc                                            [DEBUG  ]  This is MultiQC v1.14
[2025-07-30 13:04:32,954] multiqc                                            [DEBUG  ]  Ignoring files, directories and paths that match: nextclade_clade_mqc.tsv
[2025-07-30 13:04:32,957] multiqc                                            [INFO   ]  Only using modules: custom_content, fastqc, fastp, kraken, bowtie2, samtools, mosdepth, bcftools, snpeff, quast, pangolin, cutadapt
[2025-07-30 13:04:32,957] multiqc                                            [INFO   ]  Excluding modules 'general_stats'
[2025-07-30 13:04:32,958] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, fastqc, fastp, kraken, bowtie2, samtools, samtools, samtools, mosdepth, pangolin, bcftools, snpeff, quast, cutadapt, quast, quast, quast
[2025-07-30 13:04:32,960] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmp_39qv_2t
[2025-07-30 13:04:33,144] multiqc                                            [INFO   ]  Search path : /home/mariam/bio_projects/ngs_project/work/8b/34804314e81656d94045f7df32dc11
[2025-07-30 13:04:33,144] multiqc                                            [DEBUG  ]  Ignored 284 search patterns as didn't match running modules.
[2025-07-30 13:04:33,180] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 9] // [skipped_directory_fn_ignore_dirs: 1]
[2025-07-30 13:04:33,477] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.6.2
[2025-07-30 13:04:33,478] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.6.2
[2025-07-30 13:04:33,489] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-viralrecon-summary: Found 1 sample (html)
[2025-07-30 13:04:33,489] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2025-07-30 13:04:33,505] multiqc.modules.custom_content.custom_content      [INFO   ]  summary_variants_metrics: Found 5 samples (table)
[2025-07-30 13:04:33,514] multiqc.modules.custom_content.custom_content      [INFO   ]  amplicon_heatmap: Found 5 samples (heatmap)
[2025-07-30 13:04:33,517] multiqc.modules.custom_content.custom_content      [INFO   ]  ivar_variants: Found 5 samples (bargraph)
[2025-07-30 13:04:33,521] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/ERR5181310_1_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2025-07-30 13:04:33,523] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/ERR5405022_2_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2025-07-30 13:04:33,525] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR13500958_2_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2025-07-30 13:04:33,527] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/ERR5181310_2_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2025-07-30 13:04:33,529] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/ERR5405022_1_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2025-07-30 13:04:33,531] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/ERR5743893_1_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2025-07-30 13:04:33,534] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR13500958_1_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2025-07-30 13:04:33,566] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/ERR5556343_1_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2025-07-30 13:04:33,569] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/ERR5743893_2_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2025-07-30 13:04:33,571] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/ERR5556343_2_fastqc.zip' as it matched the path_filters for 'PREPROCESS: FastQC (raw reads)'
[2025-07-30 13:04:33,573] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 10 reports
[2025-07-30 13:04:33,684] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: ERR5405022.fastp.json
[2025-07-30 13:04:33,687] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: ERR5181310.fastp.json
[2025-07-30 13:04:33,690] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: ERR5743893.fastp.json
[2025-07-30 13:04:33,693] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: ERR5556343.fastp.json
[2025-07-30 13:04:33,697] multiqc.modules.fastp.fastp                        [DEBUG  ]  No duplication rate plot data: SRR13500958.fastp.json
[2025-07-30 13:04:33,697] multiqc.modules.fastp.fastp                        [INFO   ]  Found 5 reports
[2025-07-30 13:04:35,041] multiqc.modules.bowtie2.bowtie2                    [INFO   ]  Found 5 reports
[2025-07-30 13:04:35,049] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/ERR5556343.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (raw)'
[2025-07-30 13:04:35,049] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/ERR5181310.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (raw)'
[2025-07-30 13:04:35,049] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/ERR5405022.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (raw)'
[2025-07-30 13:04:35,049] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/ERR5743893.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (raw)'
[2025-07-30 13:04:35,049] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/SRR13500958.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (raw)'
[2025-07-30 13:04:35,049] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './bowtie2/ERR5556343.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (raw)'
[2025-07-30 13:04:35,051] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './bowtie2/ERR5743893.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (raw)'
[2025-07-30 13:04:35,051] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './bowtie2/SRR13500958.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (raw)'
[2025-07-30 13:04:35,051] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './bowtie2/ERR5405022.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (raw)'
[2025-07-30 13:04:35,052] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './bowtie2/ERR5181310.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (raw)'
[2025-07-30 13:04:35,059] multiqc.modules.samtools.samtools                  [INFO   ]  Found 5 flagstat reports
[2025-07-30 13:04:35,061] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './ivar_trim/ERR5556343.ivar_trim.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (iVar)'
[2025-07-30 13:04:35,062] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './ivar_trim/ERR5181310.ivar_trim.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (iVar)'
[2025-07-30 13:04:35,062] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './ivar_trim/ERR5405022.ivar_trim.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (iVar)'
[2025-07-30 13:04:35,062] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './ivar_trim/ERR5743893.ivar_trim.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (iVar)'
[2025-07-30 13:04:35,063] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting './ivar_trim/SRR13500958.ivar_trim.sorted.bam.flagstat' as it matched the path_filters for 'VARIANTS: SAMTools (iVar)'
[2025-07-30 13:04:35,063] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/ERR5556343.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (iVar)'
[2025-07-30 13:04:35,063] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/ERR5743893.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (iVar)'
[2025-07-30 13:04:35,063] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/SRR13500958.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (iVar)'
[2025-07-30 13:04:35,063] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/ERR5405022.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (iVar)'
[2025-07-30 13:04:35,063] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/ERR5181310.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (iVar)'
[2025-07-30 13:04:35,071] multiqc.modules.samtools.samtools                  [INFO   ]  Found 5 flagstat reports
[2025-07-30 13:04:35,073] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/ERR5556343.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2025-07-30 13:04:35,073] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/ERR5181310.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2025-07-30 13:04:35,073] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/ERR5405022.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2025-07-30 13:04:35,073] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/ERR5743893.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2025-07-30 13:04:35,073] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './ivar_trim/SRR13500958.ivar_trim.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2025-07-30 13:04:35,073] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/ERR5556343.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2025-07-30 13:04:35,073] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/ERR5743893.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2025-07-30 13:04:35,073] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/SRR13500958.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2025-07-30 13:04:35,073] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/ERR5405022.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2025-07-30 13:04:35,073] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping './bowtie2/ERR5181310.sorted.bam.flagstat' as it didn't match the path_filters for 'VARIANTS: SAMTools (MarkDuplicates)'
[2025-07-30 13:04:35,073] multiqc                                            [DEBUG  ]  No samples found: samtools
[2025-07-30 13:04:35,077] multiqc.modules.mosdepth.mosdepth                  [DEBUG  ]  include_contigs: []
[2025-07-30 13:04:35,077] multiqc.modules.mosdepth.mosdepth                  [DEBUG  ]  exclude_contigs: []
[2025-07-30 13:04:35,104] multiqc.modules.mosdepth.mosdepth                  [INFO   ]  Found 5 reports
[2025-07-30 13:04:35,997] multiqc.modules.mosdepth.mosdepth                  [DEBUG  ]  Using default coverage thresholds: 1, 5, 10, 30, 50
[2025-07-30 13:04:36,002] multiqc.modules.base_module                        [DEBUG  ]  bcftools/stats - Selecting './variants/SRR13500958.bcftools_stats.txt' as it matched the path_filters for 'VARIANTS: BCFTools'
[2025-07-30 13:04:36,002] multiqc.modules.base_module                        [DEBUG  ]  bcftools/stats - Selecting './variants/ERR5405022.bcftools_stats.txt' as it matched the path_filters for 'VARIANTS: BCFTools'
[2025-07-30 13:04:36,003] multiqc.modules.base_module                        [DEBUG  ]  bcftools/stats - Selecting './variants/ERR5556343.bcftools_stats.txt' as it matched the path_filters for 'VARIANTS: BCFTools'
[2025-07-30 13:04:36,003] multiqc.modules.base_module                        [DEBUG  ]  bcftools/stats - Selecting './variants/ERR5743893.bcftools_stats.txt' as it matched the path_filters for 'VARIANTS: BCFTools'
[2025-07-30 13:04:36,003] multiqc.modules.base_module                        [DEBUG  ]  bcftools/stats - Selecting './variants/ERR5181310.bcftools_stats.txt' as it matched the path_filters for 'VARIANTS: BCFTools'
[2025-07-30 13:04:36,008] multiqc.modules.bcftools.bcftools                  [INFO   ]  Found 5 stats reports
[2025-07-30 13:04:36,011] multiqc.modules.base_module                        [DEBUG  ]  snpeff - Selecting './variants/ERR5405022.snpeff.csv' as it matched the path_filters for 'VARIANTS: SnpEff'
[2025-07-30 13:04:36,011] multiqc.modules.base_module                        [DEBUG  ]  snpeff - Selecting './variants/ERR5556343.snpeff.csv' as it matched the path_filters for 'VARIANTS: SnpEff'
[2025-07-30 13:04:36,012] multiqc.modules.base_module                        [DEBUG  ]  snpeff - Selecting './variants/SRR13500958.snpeff.csv' as it matched the path_filters for 'VARIANTS: SnpEff'
[2025-07-30 13:04:36,012] multiqc.modules.base_module                        [DEBUG  ]  snpeff - Selecting './variants/ERR5181310.snpeff.csv' as it matched the path_filters for 'VARIANTS: SnpEff'
[2025-07-30 13:04:36,012] multiqc.modules.base_module                        [DEBUG  ]  snpeff - Selecting './variants/ERR5743893.snpeff.csv' as it matched the path_filters for 'VARIANTS: SnpEff'
[2025-07-30 13:04:36,013] multiqc.modules.snpeff.snpeff                      [INFO   ]  Found 5 reports
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'Variant calling metrics'.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'Variant calling metrics'.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'Variant calling metrics'.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'Variant calling metrics'.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'Variant calling metrics'.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Variant calling metrics'.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-viralrecon-summary' not found for module 'Variant calling metrics'.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_reads' not found for module 'Amplicon coverage heatmap'.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'fail_mapped_samples' not found for module 'Amplicon coverage heatmap'.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'summary_assembly_metrics' not found for module 'Amplicon coverage heatmap'.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'amplicon_heatmap' not found for module 'Amplicon coverage heatmap'.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'ivar_variants' not found for module 'Amplicon coverage heatmap'.
[2025-07-30 13:04:36,024] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Amplicon coverage heatmap'.
